city,temp,lat,lng,humidity,cloudiness,wind_speed,country,date
George Town,31.81,5.4112,100.3354,70,20,3.6,MY,1657878205
Saint Paul Harbor,13.73,57.79,-152.4072,82,0,2.57,US,1657878207
Aasiaat,3.51,68.7098,-52.8699,79,89,4.15,GL,1657878209
São João da Barra,21.05,-21.6403,-41.0511,89,42,4.9,BR,1657878211
Hilo,22.82,19.7297,-155.09,95,100,2.57,US,1657878214
Rawson,4.97,-43.3002,-65.1023,93,100,7.24,AR,1657878216
Aleksandrov Gay,28.39,50.147,48.5704,32,0,7.75,RU,1657878218
New Norfolk,5.79,-42.7826,147.0587,82,52,0.45,AU,1657878220
Arlit,38.91,18.7369,7.3853,11,5,2.5,NE,1657878222
Nikolskoye,20.46,59.7035,30.7861,43,100,3.31,RU,1657878224
Tiksi,6.19,71.6872,128.8694,81,89,7.33,RU,1657878226
Sovetskiy,30.87,61.3614,63.5842,33,69,2.11,RU,1657878228
Port Hardy,13.1,50.6996,-127.4199,94,100,0.0,CA,1657878230
Saint-Philippe,26.77,-21.3585,55.7679,79,59,5.32,RE,1657878233
Trincomalee,33.17,8.5711,81.2335,48,100,8.7,LK,1657878235
Ushuaia,-4.19,-54.8,-68.3,80,0,0.51,AR,1657878008
Mto wa Mbu,26.69,-3.35,35.85,43,79,3.32,TZ,1657878232
Graham,12.4,47.0529,-122.2943,87,20,0.45,US,1657878245
‘Ewa Beach,25.52,21.3156,-158.0072,69,0,6.17,US,1657878247
Vaini,24.09,-21.2,-175.2,100,40,2.57,TO,1657878249
Lima,14.14,-12.0432,-77.0282,82,100,2.57,PE,1657877830
Lorengau,27.06,-2.0226,147.2712,80,100,4.93,PG,1657878254
Coquimbo,9.85,-29.9533,-71.3436,81,100,4.12,CL,1657878256
Hamilton,18.11,39.1834,-84.5333,87,0,0.0,US,1657878181
Hermanus,16.0,-34.4187,19.2345,69,97,3.13,ZA,1657878235
Aklavik,1.02,68.2191,-135.0107,94,49,0.68,CA,1657878262
Ferrol,27.28,43.4832,-8.2369,50,38,0.97,ES,1657878154
Palauig,28.72,15.435,119.9045,81,83,2.16,PH,1657878266
Manokwari,27.17,-0.8667,134.0833,75,29,0.8,ID,1657878268
Albany,13.1,42.6001,-73.9662,86,1,1.54,US,1657878270
Sydney,9.61,-33.8679,151.2073,68,0,2.06,AU,1657878007
Lugo,34.87,43.0,-7.5,38,65,0.45,ES,1657878274
Stara Moravica,34.01,45.8689,19.4661,23,8,5.27,RS,1657878197
Ribeira Grande,23.22,38.5167,-28.7,64,20,3.09,PT,1657878281
Karachi,35.9,24.9056,67.0822,41,40,9.77,PK,1657877664
Dicabisagan,28.88,17.0818,122.4157,85,99,3.37,PH,1657878287
North Platte,22.11,41.1239,-100.7654,71,0,1.34,US,1657878289
Port Alfred,18.99,-33.5906,26.891,66,0,0.89,ZA,1657878291
Kasongo-Lunda,32.69,-6.4667,16.8167,19,1,2.27,CD,1657878293
Saskylakh,15.03,71.9167,114.0833,42,47,3.51,RU,1657878282
Yuancheng,22.11,36.652,107.7896,93,100,1.22,CN,1657878298
Busselton,14.8,-33.65,115.3333,75,75,2.9,AU,1657878300
Kupang,24.51,-10.1667,123.5833,63,30,7.29,ID,1657878302
Ponta Delgada,22.4,37.7333,-25.6667,78,40,6.17,PT,1657878141
Atuona,25.02,-9.8,-139.0333,70,18,5.94,PF,1657878306
Half Moon Bay,13.08,37.4636,-122.4286,86,100,4.12,US,1657878308
Avarua,24.03,-21.2078,-159.775,57,75,5.14,CK,1657878312
Dikson,6.68,73.5069,80.5464,79,11,6.61,RU,1657878315
Rio Claro,15.76,-22.4114,-47.5614,61,27,3.64,BR,1657878317
Saint Augustine,22.89,29.8947,-81.3145,97,100,1.0,US,1657878220
Batangafo,28.39,7.3008,18.2833,65,96,2.23,CF,1657878323
Darhan,22.03,49.4867,105.9228,59,100,2.08,MN,1657878325
Nanortalik,6.49,60.1432,-45.2371,83,100,0.29,GL,1657878327
Punta Arenas,-2.94,-53.15,-70.9167,100,20,3.09,CL,1657878046
Puerto Ayora,19.75,-0.7393,-90.3518,98,82,3.58,EC,1657878331
Bredasdorp,15.72,-34.5322,20.0403,64,78,3.24,ZA,1657878333
Bluff,4.33,-46.6,168.3333,70,60,5.31,NZ,1657878336
Ol'ga,16.38,43.7444,135.2892,98,100,10.37,RU,1657878338
Fairbanks,10.76,64.8378,-147.7164,72,0,1.54,US,1657878340
Igarka,17.63,67.4667,86.5833,43,76,3.29,RU,1657878342
Qaanaaq,9.16,77.484,-69.3632,66,100,3.95,GL,1657878344
Bridgend,19.35,51.5058,-3.5772,70,56,3.58,GB,1657878305
Port Elizabeth,18.16,-33.918,25.5701,52,0,1.54,ZA,1657878217
Khatanga,17.39,71.9667,102.5,39,61,3.64,RU,1657878353
Rikitea,19.56,-23.1203,-134.9692,77,100,3.71,PF,1657878355
Rabaul,26.98,-4.1967,152.1721,78,98,6.38,PG,1657878357
Sarangani,28.13,5.4033,125.4636,77,58,5.34,PH,1657878359
Ponta do Sol,22.97,32.6667,-17.1,75,3,1.6,PT,1657878361
Pangai,25.68,-19.8,-174.35,82,1,9.77,TO,1657878363
Yulara,14.91,-25.2406,130.9889,15,0,1.54,AU,1657878365
Saint George,26.98,37.1041,-113.5841,52,0,5.14,US,1657878367
Upernavik,7.42,72.7868,-56.1549,71,0,2.76,GL,1657878369
Katsuura,24.15,35.1333,140.3,95,100,3.76,JP,1657878371
Mataura,4.15,-46.1927,168.8643,98,98,1.28,NZ,1657878376
Hong Kong,31.73,22.2855,114.1577,76,97,4.47,HK,1657878242
Medyn',22.27,54.9692,35.8586,42,67,4.55,RU,1657878380
Ilulissat,12.01,69.2167,-51.1,40,100,8.23,GL,1657878382
Chui,14.64,-33.6971,-53.4616,99,100,1.69,UY,1657878384
Codrington,10.07,-38.2667,141.9667,69,100,5.29,AU,1657878386
Tazovsky,16.86,67.4667,78.7,46,92,3.91,RU,1657878388
Ostrovnoy,21.7,68.0531,39.5131,55,48,5.05,RU,1657878390
Devils Lake,18.15,48.1128,-98.8651,96,100,3.13,US,1657878267
Longyearbyen,12.91,78.2186,15.6401,67,75,6.69,SJ,1657878397
Chongwe,23.93,-15.3292,28.682,30,4,3.98,ZM,1657878399
Broome,11.13,42.2506,-75.833,86,0,0.45,US,1657878401
Bengkulu,27.24,-3.8004,102.2655,80,87,1.51,ID,1657878403
Arísvi,31.74,41.0667,25.5833,37,0,4.31,GR,1657878407
Río Gallegos,-8.97,-51.6226,-69.2181,92,20,1.03,AR,1657878409
Airai,13.89,-8.9266,125.4092,86,96,1.21,TL,1657878411
Berezniki,20.69,59.4152,56.8124,88,100,4.37,RU,1657878420
Lebu,4.78,-37.6167,-73.65,89,77,3.66,CL,1657878423
Carnarvon,20.38,-24.8667,113.6333,65,2,7.31,AU,1657878425
Shingū,25.17,33.7333,135.9833,87,61,2.54,JP,1657878427
Jiayuguan City,23.61,39.8167,98.3,36,87,2.99,CN,1657878429
Hithadhoo,28.78,-0.6,73.0833,74,57,4.7,MV,1657878376
Arraial do Cabo,20.92,-22.9661,-42.0278,94,20,5.14,BR,1657878433
Mama,21.09,58.3106,112.8986,85,100,1.95,RU,1657878436
Cururupu,23.44,-1.8283,-44.8683,94,4,1.77,BR,1657878438
Mar del Plata,11.3,-38.0023,-57.5575,98,100,3.13,AR,1657878440
Orlik,7.31,52.5178,99.825,94,100,1.51,RU,1657878442
Pisco,12.03,-13.7,-76.2167,87,3,3.09,PE,1657878444
Yellowknife,14.29,62.456,-114.3525,82,20,4.63,CA,1657878447
Jinchang,18.93,38.4953,102.1739,63,100,3.37,CN,1657878449
Alugan,28.46,12.2188,125.4808,74,100,1.88,PH,1657878451
Tanhaçu,17.04,-14.0214,-41.2481,90,43,1.15,BR,1657878453
Castro,13.49,-24.7911,-50.0119,69,81,2.92,BR,1657878457
Cape Town,16.77,-33.9258,18.4232,71,0,3.6,ZA,1657877967
Kavieng,26.36,-2.5744,150.7967,81,100,5.13,PG,1657878461
Mumbwa,23.66,-14.9783,27.0619,26,0,3.55,ZM,1657878464
Parchim,19.49,53.4263,11.8488,48,93,7.0,DE,1657878466
Pevek,1.46,69.7008,170.3133,80,100,1.65,RU,1657878468
Yinchuan,29.06,38.4681,106.2731,40,100,8.45,CN,1657878470
Hobart,7.15,-42.8794,147.3294,83,75,2.57,AU,1657878229
Quelimane,24.95,-17.8786,36.8883,61,40,3.13,MZ,1657878474
Sur,30.61,22.5667,59.5289,68,78,3.43,OM,1657878476
Thompson,11.09,55.7435,-97.8558,100,40,0.0,CA,1657878478
Roald,12.51,62.5833,6.1333,76,75,3.6,NO,1657878480
Souillac,24.21,-20.5167,57.5167,64,75,4.63,MU,1657878483
Bethel,16.46,41.3712,-73.414,84,75,0.0,US,1657878485
Natchitoches,21.99,31.7668,-93.1335,100,0,0.0,US,1657878487
Klaksvík,11.51,62.2266,-6.589,85,80,9.59,FO,1657878271
Norman Wells,9.02,65.282,-126.8329,93,100,2.06,CA,1657878493
Pangnirtung,12.34,66.1451,-65.7125,51,36,0.75,CA,1657878495
That Phanom,30.01,16.9364,104.7104,79,100,1.7,TH,1657878497
Pangody,22.82,65.85,74.4859,31,11,2.86,RU,1657878501
Mehamn,19.97,71.0357,27.8492,68,20,9.77,NO,1657878504
Hualmay,15.06,-11.0964,-77.6139,86,68,3.76,PE,1657878506
San Carlos del Zulia,22.69,9.0,-71.9135,92,31,1.93,VE,1657878508
Kamenka,24.75,51.3223,42.7678,44,21,5.97,RU,1657878510
Port Augusta,10.54,-32.5,137.7667,41,83,4.14,AU,1657878512
Merauke,24.51,-8.4667,140.3333,75,100,7.38,ID,1657878514
Fortuna,12.6,40.5982,-124.1573,91,100,1.6,US,1657878516
Kanlagay,27.11,5.8757,121.2915,80,99,1.09,PH,1657878518
Jever,16.67,53.5833,7.9,77,75,5.66,DE,1657878520
Zhigansk,19.29,66.7697,123.3711,60,100,6.85,RU,1657878525
Puerto Cabezas,24.93,14.0351,-83.3888,90,92,3.64,NI,1657878527
Kahului,24.14,20.8947,-156.47,81,75,6.17,US,1657878529
Alexandria,28.98,31.2156,29.9553,51,40,5.66,EG,1657878464
São Filipe,23.48,14.8961,-24.4956,76,54,3.26,CV,1657878535
Ilave,-2.0,-16.0833,-69.6667,45,90,2.49,PE,1657878538
Grootfontein,20.0,-19.5667,18.1167,21,0,7.92,NA,1657878540
Makubetsu,13.84,45.3714,141.8211,94,75,8.75,JP,1657878544
Darlawn,30.78,24.0167,92.9,57,85,0.85,IN,1657878546
Kruisfontein,16.05,-34.0033,24.7314,52,7,3.15,ZA,1657878548
Kapaa,23.76,22.0752,-159.319,84,75,7.2,US,1657878550
Duku,29.58,11.2361,4.9073,62,73,3.84,NG,1657878552
Hammerfest,16.25,70.6634,23.6821,88,40,1.54,NO,1657878508
Butaritari,27.92,3.0707,172.7902,81,38,7.03,KI,1657878557
Beira,25.05,-19.8436,34.8389,57,40,6.26,MZ,1657878561
Lüderitz,25.23,-26.6481,15.1594,28,41,4.71,NA,1657878563
Narsaq,15.12,60.9167,-46.05,54,86,0.7,GL,1657878565
Roseburg,15.33,43.2165,-123.3417,76,0,2.06,US,1657878567
Mahébourg,24.16,-20.4081,57.7,64,75,4.63,MU,1657878569
Okakarara,20.61,-20.5833,17.4333,21,0,6.98,NA,1657878571
Deming,25.94,32.2687,-107.7586,27,0,3.09,US,1657878573
Xining,15.29,36.6167,101.7667,96,100,1.11,CN,1657878576
St. George's,25.82,12.0564,-61.7485,94,75,2.06,GD,1657878580
Acaraú,24.83,-2.8856,-40.12,80,24,5.39,BR,1657878582
Sikasso,28.26,10.9167,-7.0,68,72,3.41,ML,1657878584
Homburg,22.49,49.3167,7.3333,39,20,3.09,DE,1657878586
Barrow,1.01,71.2906,-156.7887,86,100,4.12,US,1657878588
Faanui,24.85,-16.4833,-151.75,62,100,9.65,PF,1657878590
Lingyuan,27.87,41.24,119.4011,55,46,3.18,CN,1657878592
Necochea,10.52,-38.5473,-58.7368,98,100,3.03,AR,1657878442
Bakchar,17.21,57.0186,82.0711,67,99,1.49,RU,1657878597
Fort Nelson,14.77,58.8053,-122.7002,88,75,0.0,CA,1657878601
Kaitangata,3.87,-46.2817,169.8464,92,100,3.68,NZ,1657878603
Altay,24.71,47.8667,88.1167,20,1,4.53,CN,1657878605
Salalah,25.98,17.0151,54.0924,94,100,3.06,OM,1657878607
Manyana,22.0,-23.4,21.7167,16,0,5.38,BW,1657878609
Yumen,24.47,40.2833,97.2,30,97,0.93,CN,1657878612
Mangaratiba,17.48,-22.9597,-44.0406,74,75,4.22,BR,1657878614
Severo-Kuril'sk,13.29,50.6789,156.125,84,23,5.16,RU,1657878616
Vangaindrano,23.08,-23.35,47.6,63,0,2.19,MG,1657878618
Plettenberg Bay,16.94,-34.0527,23.3716,60,12,2.87,ZA,1657878620
Saint Anthony,21.94,45.0205,-93.218,82,75,7.72,US,1657878622
Suoyarvi,18.96,62.0833,32.35,55,100,2.97,RU,1657878626
Bambous Virieux,24.14,-20.3428,57.7575,64,75,4.63,MU,1657878628
San Quintín,18.18,30.4833,-115.95,91,5,3.85,MX,1657878630
Bathsheba,27.25,13.2167,-59.5167,91,40,10.8,BB,1657878632
Swift Current,18.45,50.2834,-107.8014,94,0,4.12,CA,1657878635
Beloha,26.77,-25.1667,45.05,27,0,3.5,MG,1657878637
Lata,28.37,40.1629,-8.3327,18,40,3.27,PT,1657878639
Kalat,22.01,29.0225,66.5916,65,68,5.45,PK,1657878641
Esim,25.62,4.8699,-2.2405,81,94,4.9,GH,1657878643
La Ronge,17.14,55.1001,-105.2842,67,40,3.09,CA,1657878645
Saint-François,25.69,46.4154,3.9054,50,0,2.57,FR,1657878647
Rocha,14.75,-34.4833,-54.3333,98,99,0.71,UY,1657878649
Bose,31.0,45.4612,8.0137,47,0,1.3,IT,1657878652
Haapiti,21.51,-17.5667,-149.8667,64,31,10.62,PF,1657878654
Castelo do Piauí,22.44,-5.3222,-41.5525,61,5,1.94,BR,1657878656
Jamestown,12.08,42.097,-79.2353,88,0,1.54,US,1657878658
Dunedin,6.56,-45.8742,170.5036,78,100,3.58,NZ,1657878660
Ocós,24.58,14.5094,-92.1933,85,95,3.15,GT,1657878662
Čierna nad Tisou,26.39,48.417,22.0887,33,64,6.1,SK,1657878664
Evensk,17.34,61.95,159.2333,67,62,3.59,RU,1657878666
Meadow Lake,23.68,34.8014,-106.5436,39,41,2.38,US,1657878668
Lhokseumawe,29.39,5.1801,97.1507,65,76,2.75,ID,1657878671
Gariāband,25.38,20.635,82.0614,89,99,2.42,IN,1657878673
Polyanka,20.71,50.2584,27.6881,66,73,4.32,UA,1657878675
Shimoda,23.39,34.6667,138.95,91,98,1.02,JP,1657878677
Lagoa,20.11,39.05,-27.9833,90,5,6.34,PT,1657878679
Provideniya,9.53,64.3833,-173.3,77,92,1.72,RU,1657878681
Khilok,23.55,51.3674,110.4676,51,97,2.33,RU,1657878683
Ulladulla,8.67,-35.35,150.4667,77,1,2.59,AU,1657878685
Solwezi,24.23,-12.1688,26.3894,33,0,2.9,ZM,1657878690
Jalu,30.86,29.0331,21.5482,25,0,3.88,LY,1657878694
Kem',18.81,64.9555,34.5793,62,89,4.86,RU,1657878696
Torbay,13.63,47.6666,-52.7314,95,100,1.54,CA,1657878698
Ahome,28.17,25.9167,-109.1833,76,99,1.71,MX,1657878700
Puerto Ayacucho,22.01,5.6639,-67.6236,94,45,1.06,VE,1657878411
Esperance,15.91,-33.8667,121.9,77,21,10.22,AU,1657878705
Vilhena,17.95,-12.7406,-60.1458,64,80,1.35,BR,1657878550
Flinders,10.22,-34.5833,150.8552,75,1,1.79,AU,1657878709
Sabzawār,35.6,36.2126,57.6819,11,0,10.8,IR,1657878572
San Ignacio,24.08,17.1561,-89.0714,94,0,0.0,BZ,1657878713
Statesville,19.86,35.7826,-80.8873,66,0,0.0,US,1657878717
Chokurdakh,18.32,70.6333,147.9167,57,100,0.65,RU,1657878719
Oistins,27.05,13.0667,-59.5333,83,40,10.8,BB,1657878722
Sitka,13.94,57.0531,-135.33,82,100,0.0,US,1657878724
Rūdbār,40.52,30.15,62.6,9,5,2.54,AF,1657878726
Makakilo City,24.79,21.3469,-158.0858,69,0,6.17,US,1657878728
Marsh Harbour,27.64,26.5412,-77.0636,72,72,6.29,BS,1657878730
Arrondissement de Gap,23.24,44.6667,6.0,34,2,2.72,FR,1657878732
Meulaboh,29.29,4.1363,96.1285,69,26,4.98,ID,1657878734
Belmonte,21.71,-15.8631,-38.8828,86,65,2.67,BR,1657878737
Revda,24.08,56.801,59.9303,57,83,6.28,RU,1657878739
Ancud,3.46,-41.8697,-73.8203,83,33,3.87,CL,1657878747
Mutoko,22.15,-17.397,32.2268,28,22,2.25,ZW,1657878749
Mahālingpur,27.88,16.3833,75.1167,60,96,12.45,IN,1657878751
San Rafael,3.46,-34.6177,-68.3301,67,100,1.8,AR,1657878754
Fergus Falls,21.1,46.283,-96.0776,86,75,4.12,US,1657878758
Port Macquarie,9.38,-31.4333,152.9167,75,0,2.33,AU,1657878760
Winnemucca,20.03,40.973,-117.7357,19,0,2.57,US,1657878765
Geraldton,16.23,-28.7667,114.6,88,73,3.09,AU,1657878767
Zholymbet,30.38,51.7433,71.7122,32,68,3.35,KZ,1657878771
Dzhebariki-Khaya,24.41,62.2167,135.8,73,99,0.21,RU,1657878773
Gwadar,30.03,25.1216,62.3254,72,94,3.79,PK,1657878775
Cap Malheureux,24.7,-19.9842,57.6142,63,75,3.13,MU,1657878777
Baykit,14.45,61.67,96.37,73,99,2.45,RU,1657878514
Mauá,16.1,-23.6678,-46.4614,68,10,3.09,BR,1657878781
Marawi,22.18,7.9986,124.2928,96,100,0.64,PH,1657878783
Dudinka,19.79,69.4058,86.1778,42,40,4.14,RU,1657878782
Dingle,27.47,10.9995,122.6711,85,100,0.66,PH,1657878788
Dalen,18.48,52.6992,6.7556,63,70,4.92,NL,1657878790
Zyryanka,24.36,65.75,150.85,58,1,0.23,RU,1657878792
Cherskiy,9.94,68.75,161.3,54,99,3.23,RU,1657878683
Ahipara,11.77,-35.1667,173.1667,82,100,3.11,NZ,1657878796
Prince George,13.28,53.9166,-122.753,99,75,1.54,CA,1657878798
Riviere-au-Renard,14.16,48.9957,-64.3971,85,100,4.23,CA,1657878800
Pantai Remis,32.79,4.4557,100.6288,65,100,3.45,MY,1657878802
Qaryat Sulūq,29.73,31.6682,20.2521,37,0,6.3,LY,1657878805
Malatya Province,29.03,38.5,38.0,29,0,2.06,TR,1657878807
Luena,23.72,-11.7833,19.9167,28,0,3.79,AO,1657878809
Polunochnoye,29.44,60.8697,60.4153,41,88,2.51,RU,1657878811
Constitución,7.32,-35.3333,-72.4167,85,100,2.4,CL,1657878547
Ambikāpur,31.24,23.1167,83.2,55,86,5.22,IN,1657878338
Comodoro Rivadavia,1.92,-45.8667,-67.5,87,75,6.17,AR,1657878817
Mayo,21.08,38.8876,-76.5119,89,40,0.0,US,1657878819
Puerto Madryn,4.67,-42.7692,-65.0385,96,100,8.19,AR,1657878821
Apaţa,31.2,45.95,25.5167,26,42,4.05,RO,1657878824
Chumikan,12.85,54.7183,135.315,98,100,2.75,RU,1657878826
Ketchikan,13.26,55.3422,-131.6461,94,100,5.66,US,1657878828
Arona,20.18,28.0996,-16.681,67,20,6.17,ES,1657878830
Kiryat Gat,31.6,31.61,34.7642,25,5,5.9,IL,1657878832
Tuktoyaktuk,2.32,69.4541,-133.0374,85,100,8.09,CA,1657878834
Vila Velha,19.41,-20.3297,-40.2925,98,40,1.54,BR,1657878837
Balad,44.56,34.0164,44.1453,10,0,4.89,IQ,1657878839
